Mersenne;p 4k+?;k in 4k+?;is prime?;digits;Xp=(p-1)/2;Xp factors;Xm=M-1/(6p);Xm Factors;How many factors?;M Factors;Factor's K;K's sum; K's product;Xm/Xp;
'2^41-1;'4k+1;'2{4k+3}*5{4k+1};'no;'13;'20;'2^2{4k+3}*5{4k+1};'8939118925;'5^2{4k+1}*11{4k+3}*17{4k+1}*31{4k+3}*61681{4k+1};'2;'13367*164511353;' 2006236,163;'2006399;'327016468;'5{4k+1}*11{4k+3}*17{4k+1}*31{4k+3}*61681{4k+1}/2^2{4k+3};
'2^43-1;'4k+3;'2{4k+3}*5{4k+1};'no;'13;'21;'3{4k+3}*7{4k+3};'34093383807;'3{4k+3}*7^2{4k+1}*127{4k+3}*337{4k+1}*5419{4k+3};'3;'431*9719*2099863;' 5,113,24417;'24535;'13795605;'7{4k+3}*127{4k+3}*337{4k+1}*5419{4k+3};
'2^47-1;'4k+3;'11{4k+3};'no;'15;'23;'23{4k+3};'499069107643;'178481{4k+1}*2796203{4k+3};'3;'2351*4513*13264529;' 141112,25,48;'141185;'169334400;'178481{4k+1}*2796203{4k+3}/23{4k+3};
'2^53-1;'4k+1;'13{4k+1};'no;'16;'26;'2{4k+3}*13{4k+1};'28324525958305;'5{4k+1}*157{4k+1}*1613{4k+1}*2731{4k+3}*8191{4k+3};'3;'6361*69431*20394401;' 60,655,192400;'193115;'7561320000;'5{4k+1}*157{4k+1}*1613{4k+1}*2731{4k+3}*8191{4k+3}/2{4k+3}*13{4k+1};
'2^59-1;'4k+3;'2{4k+3}*7{4k+3};'no;'18;'29;'29{4k+1};'1628420204246959;'233{4k+1}*1103{4k+3}*2089{4k+1}*3033169{4k+1};'2;'179951*3203431780337;' 27147726952,1525;'27147728477;'41400283601800;'233{4k+1}*1103{4k+3}*2089{4k+1}*3033169{4k+1}/29{4k+1};
'2^61-1;'4k+1;'3{4k+3}*5{4k+1};'yes;'19;'30;'2{4k+3}*3{4k+3}*5{4k+1};'6300117511512825;'3{4k+3}*5^2{4k+1}*7{4k+3}*11{4k+3}*13{4k+1}*31{4k+3}*41{4k+1}*151{4k+3}*331{4k+3}*1321{4k+1};'0;'2305843009213693951;';'0;'1;'5{4k+1}*7{4k+3}*11{4k+3}*13{4k+1}*31{4k+3}*41{4k+1}*151{4k+3}*331{4k+3}*1321{4k+1}/2{4k+3};
'2^67-1;'4k+3;'2^4{4k+3};'no;'21;'33;'3{4k+3}*11{4k+3};'367099384551433863;'3{4k+3}*7{4k+3}*23{4k+3}*89{4k+1}*683{4k+3}*20857{4k+1}*599479{4k+3};'2;'193707721*761838257287;' 1445580,5685360129;'5686805709;'8218642895279820;'7{4k+3}*23{4k+3}*89{4k+1}*683{4k+3}*20857{4k+1}*599479{4k+3}/11{4k+3};
'2^71-1;'4k+3;'17{4k+1};'no;'22;'35;'5{4k+1}*7{4k+3};'5542683665339959171;'11{4k+3}*31{4k+3}*43{4k+3}*127{4k+3}*281{4k+1}*86171{4k+3}*122921{4k+1};'3;'228479*48544121*212885833;' 1499196,1609,341860;'1842665;'824636867597040;'11{4k+3}*31{4k+3}*43{4k+3}*127{4k+3}*281{4k+1}*86171{4k+3}*122921{4k+1}/5{4k+1}*7{4k+3};
'2^73-1;'4k+1;'2{4k+3}*3^2{4k+1};'no;'22;'36;'2^2{4k+3}*3^2{4k+1};'21563317273377375405;'3^2{4k+1}*5{4k+1}*7{4k+3}*13{4k+1}*17{4k+1}*19{4k+3}*37{4k+1}*109{4k+1}*241{4k+1}*433{4k+1}*38737{4k+1};'3;'439*2298041*9361973132609;' 64123103648,3,15740;'64123119391;'3027892954258560;'5{4k+1}*7{4k+3}*13{4k+1}*17{4k+1}*19{4k+3}*37{4k+1}*109{4k+1}*241{4k+1}*433{4k+1}*38737{4k+1}/2^2{4k+3};
'2^79-1;'4k+3;'19{4k+3};'no;'24;'39;'3{4k+3}*13{4k+1};'1275238206344545542939;'3{4k+3}*7{4k+3}*2731{4k+3}*8191{4k+3}*121369{4k+1}*22366891{4k+3};'3;'2687*202029703*1113491139767;' 1278669,7047412277,17;'7048690963;'153192229349928321;'7{4k+3}*2731{4k+3}*8191{4k+3}*121369{4k+1}*22366891{4k+3}/13{4k+1};
'2^83-1;'4k+3;'2^2{4k+3}*5{4k+1};'no;'25;'41;'41{4k+1};'19420495094210910437047;'13367{4k+3}*164511353{4k+1}*8831418697{4k+1};'2;'167*57912614113275649087721;' 348871169357082223420,1;'348871169357082223421;'348871169357082223420;'13367{4k+3}*164511353{4k+1}*8831418697{4k+1}/41{4k+1};
'2^89-1;'4k+1;'2{4k+3}*11{4k+3};'yes;'27;'44;'2^2{4k+3}*11{4k+3};'1159119886971329845411165;'5{4k+1}*17{4k+1}*23{4k+3}*353{4k+1}*397{4k+1}*683{4k+3}*2113{4k+1}*2931542417{4k+1};'0;'618970019642690137449562111;';'0;'1;'5{4k+1}*17{4k+1}*23{4k+3}*353{4k+1}*397{4k+1}*683{4k+3}*2113{4k+1}*2931542417{4k+1}/2^2{4k+3}*11{4k+3};
'2^97-1;'4k+1;'2^3{4k+3}*3{4k+3};'no;'30;'48;'2^4{4k+3}*3{4k+3};'272261726853142053586061685;'3{4k+3}*5{4k+1}*7{4k+3}*13{4k+1}*17{4k+1}*193{4k+1}*241{4k+1}*257{4k+1}*673{4k+1}*65537{4k+1}*22253377{4k+1};'2;'11447*13842607235828485645766393;' 71353645545507657967868,59;'71353645545507657967927;'4209865087184951820104212;'5{4k+1}*7{4k+3}*13{4k+1}*17{4k+1}*193{4k+1}*241{4k+1}*257{4k+1}*673{4k+1}*65537{4k+1}*22253377{4k+1}/2^4{4k+3};
'2^101-1;'4k+1;'5^2{4k+1};'no;'31;'50;'2{4k+3}*5^2{4k+1};'4183665347287885813520472625;'5^3{4k+1}*11{4k+3}*31{4k+3}*41{4k+1}*251{4k+3}*601{4k+1}*1801{4k+1}*4051{4k+3}*8101{4k+1}*268501{4k+1};'2;'7432339208719*341117531003194129;' 36793758459,1688700648530664;'1688737442289123;'62133643771593904470886776;'5{4k+1}*11{4k+3}*31{4k+3}*41{4k+1}*251{4k+3}*601{4k+1}*1801{4k+1}*4051{4k+3}*8101{4k+1}*268501{4k+1}/2{4k+3};
'2^103-1;'4k+3;'5^2{4k+1};'no;'32;'51;'3{4k+3}*17{4k+1};'16409716507808794841381271267;'3{4k+3}*7{4k+3}*307{4k+3}*2143{4k+3}*2857{4k+1}*6529{4k+1}*11119{4k+3}*43691{4k+3}*131071{4k+3};'2;'2550183799*3976656429941438590393;' 12379533,19304157426900187332;'19304157426912566865;'238976453903505956782675956;'7{4k+3}*307{4k+3}*2143{4k+3}*2857{4k+1}*6529{4k+1}*11119{4k+3}*43691{4k+3}*131071{4k+3}/17{4k+1};
'2^107-1;'4k+3;'2{4k+3}*13{4k+1};'yes;'33;'53;'53{4k+1};'252740306587559756061647991103;'6361{4k+1}*69431{4k+3}*20394401{4k+1}*28059810762433{4k+1};'0;'162259276829213363391578010288127;';'0;'1;'6361{4k+1}*69431{4k+3}*20394401{4k+1}*28059810762433{4k+1}/53{4k+1};
'2^109-1;'4k+1;'3^3{4k+3};'no;'33;'54;'2{4k+3}*3^3{4k+3};'992411479077757574260415965065;'3^3{4k+3}*5{4k+1}*7{4k+3}*13{4k+1}*19{4k+3}*37{4k+1}*73{4k+1}*87211{4k+3}*246241{4k+1}*262657{4k+1}*279073{4k+1};'2;'745988807*870035986098720987332873;' 3421967,3990990761920738474004;'3990990761920741895971;'13657038684597623673672045868;'5{4k+1}*7{4k+3}*13{4k+1}*19{4k+3}*37{4k+1}*73{4k+1}*87211{4k+3}*246241{4k+1}*262657{4k+1}*279073{4k+1}/2{4k+3};
'2^113-1;'4k+1;'2^2{4k+3}*7{4k+3};'no;'35;'56;'2^3{4k+3}*7{4k+3};'15316509907182382385045711885605;'5{4k+1}*17{4k+1}*29{4k+1}*43{4k+3}*127{4k+3}*257{4k+1}*5153{4k+1}*15790321{4k+1}*54410972897{4k+1};'5;'3391*23279*65993*1868569*1066818132868207;' 4720434216231,15,103,292,8268;'4720434224909;'17607340092022828215120;'5{4k+1}*17{4k+1}*29{4k+1}*43{4k+3}*127{4k+3}*257{4k+1}*5153{4k+1}*15790321{4k+1}*54410972897{4k+1}/2^3{4k+3}*7{4k+3};
'2^127-1;'4k+3;'31{4k+3};'yes;'39;'63;'3^2{4k+1}*7{4k+3};'223282392992741773926098823774126123;'3^2{4k+1}*7^2{4k+1}*19{4k+3}*43{4k+3}*73{4k+1}*337{4k+1}*5419{4k+3}*92737{4k+1}*649657{4k+1}*77158673929{4k+1};'0;'170141183460469231731687303715884105727;';'0;'1;'7{4k+3}*19{4k+3}*43{4k+3}*73{4k+1}*337{4k+1}*5419{4k+3}*92737{4k+1}*649657{4k+1}*77158673929{4k+1};
'2^131-1;'4k+3;'2^5{4k+3};'no;'40;'65;'5{4k+1}*13{4k+1};'3463433760009551790975822976404765511;'11{4k+3}*31{4k+3}*2731{4k+3}*8191{4k+3}*409891{4k+3}*7623851{4k+3}*145295143558111{4k+3};'2;'263*10350794431055162386718619237468234569;' 39506848973492986208849691746061964,1;'39506848973492986208849691746061965;'39506848973492986208849691746061964;'11{4k+3}*31{4k+3}*2731{4k+3}*8191{4k+3}*409891{4k+3}*7623851{4k+3}*145295143558111{4k+3}/5{4k+1}*13{4k+1};
'2^137-1;'4k+1;'2{4k+3}*17{4k+1};'no;'42;'68;'2^2{4k+3}*17{4k+1};'211952033897226877485702918497646379885;'5{4k+1}*17^2{4k+1}*953{4k+1}*26317{4k+1}*43691{4k+3}*131071{4k+3}*354689{4k+1}*2879347902817{4k+1};'2;'32032215596496435569*5439042183600204290159;' 116905896337578232,19850518918248920767;'19967424814586498999;'2320642706903943914004165440431943944;'5{4k+1}*17{4k+1}*953{4k+1}*26317{4k+1}*43691{4k+3}*131071{4k+3}*354689{4k+1}*2879347902817{4k+1}/2^2{4k+3};
'2^139-1;'4k+3;'2{4k+3}*17{4k+1};'no;'42;'69;'3{4k+3}*23{4k+3};'835609457378995171670253232638202994079;'3{4k+3}*7{4k+3}*47{4k+3}*178481{4k+1}*2796203{4k+3}*168749965921{4k+1}*10052678938039{4k+3};'2;'5625767248687*123876132205208335762278423601;' 20236572837,445597597860461639432656200;'445597597860461659669229037;'9017368245095467328823378547679639400;'7{4k+3}*47{4k+3}*178481{4k+1}*2796203{4k+3}*168749965921{4k+1}*10052678938039{4k+3}/23{4k+3};
'2^149-1;'4k+1;'37{4k+1};'no;'45;'74;'2{4k+3}*37{4k+1};'798236964600648703052732645105981619900865;'5{4k+1}*223{4k+3}*593{4k+1}*1777{4k+1}*25781083{4k+3}*184481113{4k+1}*231769777{4k+1}*616318177{4k+1};'2;'86656268566282183151*8235109336690846723986161;' 290792847537859675,27634595089566599744920;'27634885882414137604595;'8035942596650825869565647816897754101000;'5{4k+1}*223{4k+3}*593{4k+1}*1777{4k+1}*25781083{4k+3}*184481113{4k+1}*231769777{4k+1}*616318177{4k+1}/2{4k+3}*37{4k+1};
'2^151-1;'4k+3;'37{4k+1};'no;'46;'75;'3{4k+3}*5^2{4k+1};'3150657158291302165691580506511026791131891;'3{4k+3}*7{4k+3}*11{4k+3}*31{4k+3}*251{4k+3}*331{4k+3}*601{4k+1}*1801{4k+1}*4051{4k+3}*100801{4k+1}*10567201{4k+1}*1133836730401{4k+1};'5;'18121*55871*165799*2332951*7289088383388253664437433;' 24136054249629979021316,60,185,549,7725;'24136054249629979029835;'1136213865161810497745531246790000;'7{4k+3}*11{4k+3}*31{4k+3}*251{4k+3}*331{4k+3}*601{4k+1}*1801{4k+1}*4051{4k+3}*100801{4k+1}*10567201{4k+1}*1133836730401{4k+1}/5^2{4k+1};
'2^157-1;'4k+1;'3{4k+3}*13{4k+1};'no;'48;'78;'2{4k+3}*3{4k+3}*13{4k+1};'193935992214822574071614229394411228722920985;'3{4k+3}*5{4k+1}*7{4k+3}*13^2{4k+1}*53{4k+1}*79{4k+3}*313{4k+1}*1249{4k+1}*1613{4k+1}*2731{4k+3}*3121{4k+1}*8191{4k+3}*21841{4k+1}*121369{4k+1}*22366891{4k+3};'4;'852133201*60726444167*1654058017289*2134387368610417;' 2713800,193396319,5267700692,6797412001944;'6802875812755;'18792766878559963866430770908383545600;'5{4k+1}*7{4k+3}*13{4k+1}*53{4k+1}*79{4k+3}*313{4k+1}*1249{4k+1}*1613{4k+1}*2731{4k+3}*3121{4k+1}*8191{4k+3}*21841{4k+1}*121369{4k+1}*22366891{4k+3}/2{4k+3};
'2^163-1;'4k+3;'2^3{4k+3}*5{4k+1};'no;'50;'81;'3^4{4k+1};'11955023618248694627433004766595362123974908327;'3^4{4k+1}*7{4k+3}*19{4k+3}*73{4k+1}*2593{4k+1}*71119{4k+3}*87211{4k+3}*135433{4k+1}*262657{4k+1}*97685839{4k+3}*272010961{4k+1};'5;'150287*704161*110211473*27669118297*36230454570129675721;' 338072,84874596,111136363712054220,461,2160;'111136363797269509;'3175395188614175357073405818027366400;'7{4k+3}*19{4k+3}*73{4k+1}*2593{4k+1}*71119{4k+3}*87211{4k+3}*135433{4k+1}*262657{4k+1}*97685839{4k+3}*272010961{4k+1};
'2^167-1;'4k+3;'41{4k+1};'no;'51;'83;'83{4k+3};'186698811954446680169732194199285655205548268963;'499{4k+3}*1163{4k+3}*2657{4k+1}*155377{4k+1}*13455809771{4k+3}*57912614113275649087721{4k+1};'2;'2349023*79638304766856507377778616296087448490695649;' 238438038224121279574187473940381582307472,7033;'238438038224121279574187473940381582314505;'1676934722830244959245260504222703668368450576;'499{4k+3}*1163{4k+3}*2657{4k+1}*155377{4k+1}*13455809771{4k+3}*57912614113275649087721{4k+1}/83{4k+3};
'2^173-1;'4k+1;'43{4k+3};'no;'53;'86;'2{4k+3}*43{4k+3};'11534317353578763685861836367641416663797109240905;'5{4k+1}*431{4k+3}*9719{4k+3}*101653{4k+1}*500177{4k+1}*2099863{4k+3}*1759217765581{4k+1}*2932031007403{4k+3};'4;'730753*1505447*70084436712553223*155285743288572277679887;' 202556175469807,448802726267549935491,2112,4351;'448802928823725411761;'835379804534026234330743834525789842506944;'5{4k+1}*431{4k+3}*9719{4k+3}*101653{4k+1}*500177{4k+1}*2099863{4k+3}*1759217765581{4k+1}*2932031007403{4k+3}/2{4k+3}*43{4k+3};
'2^179-1;'4k+3;'2^2{4k+3}*11{4k+3};'no;'54;'89;'89{4k+1};'713452300216894254356772359008523828500344097850839;'62020897{4k+1}*18584774046020617{4k+1}*618970019642690137449562111{4k+3};'3;'359*1433*1489459109360039866456940197095433721664951999121;' 4160500305474971694013799433227468496270815640,1,4;'4160500305474971694013799433227468496270815645;'16642001221899886776055197732909873985083262560;'62020897{4k+1}*18584774046020617{4k+1}*618970019642690137449562111{4k+3}/89{4k+1};
'2^181-1;'4k+1;'3^2{4k+1}*5{4k+1};'no;'55;'90;'2{4k+3}*3^2{4k+1}*5{4k+1};'2822275397543073403974856403591729619924013116360225;'3^2{4k+1}*5^2{4k+1}*7{4k+3}*11{4k+3}*13{4k+1}*19{4k+3}*31{4k+3}*37{4k+1}*41{4k+1}*61{4k+1}*73{4k+1}*109{4k+1}*151{4k+3}*331{4k+3}*631{4k+3}*1321{4k+1}*23311{4k+3}*54001{4k+1}*18837001{4k+1}*29247661{4k+1};'4;'43441*1164193*7648337*7923871097285295625344647665764672671;' 21889146677583689572775269794930035,120,3216,21128;'21889146677583689572775269794954499;'178477924016259123555864529815712584336921600;'5{4k+1}*7{4k+3}*11{4k+3}*13{4k+1}*19{4k+3}*31{4k+3}*37{4k+1}*41{4k+1}*61{4k+1}*73{4k+1}*109{4k+1}*151{4k+3}*331{4k+3}*631{4k+3}*1321{4k+1}*23311{4k+3}*54001{4k+1}*18837001{4k+1}*29247661{4k+1}/2{4k+3};
'2^191-1;'4k+3;'47{4k+3};'no;'58;'95;'5{4k+1}*19{4k+3};'2738700582629441869038302540666521123953907261982563051;'11{4k+3}*31{4k+3}*2281{4k+1}*174763{4k+3}*524287{4k+3}*420778751{4k+3}*30327152671{4k+3}*3011347479614249131{4k+3};'5;'383*7068569257*39940132241*332584516519201*87274497124602996457;' 18504108,104555320,870640095600,228467269959693708,1;'228468140722848737;'384837111376060309885958844274439603090688000;'11{4k+3}*31{4k+3}*2281{4k+1}*174763{4k+3}*524287{4k+3}*420778751{4k+3}*30327152671{4k+3}*3011347479614249131{4k+3}/5{4k+1}*19{4k+3};
'2^193-1;'4k+1;'2^4{4k+3}*3{4k+3};'no;'59;'96;'2^5{4k+3}*3{4k+3};'10841281062844008227695663943363845278242410094065690005;'3{4k+3}*5{4k+1}*7{4k+3}*13{4k+1}*17{4k+1}*97{4k+1}*241{4k+1}*257{4k+1}*641{4k+1}*673{4k+1}*65537{4k+1}*6700417{4k+1}*22253377{4k+1}*18446744069414584321{4k+1};'3;'13821503*61654440233248340616559*14732265321145317331353282383;' 159726529101679638903,38166490469288386868790887,35807;'38166650195817488548465597;'218286671020687932102225591906987369578111994742527;'5{4k+1}*7{4k+3}*13{4k+1}*17{4k+1}*97{4k+1}*241{4k+1}*257{4k+1}*641{4k+1}*673{4k+1}*65537{4k+1}*6700417{4k+1}*22253377{4k+1}*18446744069414584321{4k+1}/2^5{4k+3};
'2^197-1;'4k+1;'7^2{4k+1};'no;'60;'98;'2{4k+3}*7^2{4k+1};'169938456457169022371188884553845452889403869900887567185;'5{4k+1}*29{4k+1}*43{4k+3}*113{4k+1}*127{4k+3}*19707683773{4k+1}*4363953127297{4k+1}*4432676798593{4k+1}*4981857697937{4k+1};'2;'7487*26828803997912886929710867041891989490486893845712448833;' 68093411162215449060179865588558348960626634126173728,19;'68093411162215449060179865588558348960626634126173747;'1293774812082093532143417446182608630251906048397300832;'5{4k+1}*29{4k+1}*43{4k+3}*113{4k+1}*127{4k+3}*19707683773{4k+1}*4363953127297{4k+1}*4432676798593{4k+1}*4981857697937{4k+1}/2{4k+3}*7^2{4k+1};
'2^199-1;'4k+3;'7^2{4k+1};'no;'60;'99;'3^2{4k+1}*11{4k+3};'672922129086679344866818296625277471742966077798489462019;'3^2{4k+1}*7{4k+3}*19{4k+3}*23{4k+3}*67{4k+3}*73{4k+1}*89{4k+1}*683{4k+3}*5347{4k+3}*20857{4k+1}*153649{4k+1}*599479{4k+3}*33057806959{4k+3}*242099935645987{4k+3};'2;'164504919713*4884164093883941177660049098586324302977543600799;' 413328944,12271769080110404968995098237654081163260159801;'12271769080110404968995098237654081163673488745;'5072277354893885089247096695745822404500613447818580144;'7{4k+3}*19{4k+3}*23{4k+3}*67{4k+3}*73{4k+1}*89{4k+1}*683{4k+3}*5347{4k+3}*20857{4k+1}*153649{4k+1}*599479{4k+3}*33057806959{4k+3}*242099935645987{4k+3}/11{4k+3};
'2^211-1;'4k+3;'2^2{4k+3}*13{4k+1};'no;'64;'105;'3{4k+3}*5{4k+1}*7{4k+3};'2599533265910278107669777539585071887808429487572795992651831;'3{4k+3}*7^2{4k+1}*11{4k+3}*31{4k+3}*43{4k+3}*71{4k+3}*127{4k+3}*151{4k+3}*281{4k+1}*331{4k+3}*337{4k+1}*5419{4k+3}*29191{4k+3}*86171{4k+3}*106681{4k+1}*122921{4k+1}*152041{4k+1}*664441{4k+1}*1564921{4k+1};'3;'15193*60272956433838849161*3593875704495823757388199894268773153439;' 142826910980660780,8516293138615696107554976052769604629,36;'8516293138615696107697802963750265445;'43788810311793944084326375793480626075396608927603022320;'7{4k+3}*11{4k+3}*31{4k+3}*43{4k+3}*71{4k+3}*127{4k+3}*151{4k+3}*281{4k+1}*331{4k+3}*337{4k+1}*5419{4k+3}*29191{4k+3}*86171{4k+3}*106681{4k+1}*122921{4k+1}*152041{4k+1}*664441{4k+1}*1564921{4k+1}/5{4k+1};
'2^223-1;'4k+3;'5{4k+1}*11{4k+3};'no;'68;'111;'3{4k+3}*37{4k+1};'10074718485482301866467494427137380670267991189290198983969958987;'3{4k+3}*7{4k+3}*1777{4k+1}*3331{4k+3}*17539{4k+3}*321679{4k+3}*25781083{4k+3}*26295457{4k+1}*319020217{4k+1}*616318177{4k+1}*107775231312019{4k+3};'6;'18287*196687*1466449*2916841*1469495262398780123809*596242599987116128415063;' 3294832426903094448,1336866816114610153397,41,441,3288,6540;'1340161648541513258155;'1712590293527083199507744175388339721664483943902720;'7{4k+3}*1777{4k+1}*3331{4k+3}*17539{4k+3}*321679{4k+3}*25781083{4k+3}*26295457{4k+1}*319020217{4k+1}*616318177{4k+1}*107775231312019{4k+3}/37{4k+1};
'2^227-1;'4k+3;'2^3{4k+3}*7{4k+3};'no;'69;'113;'113{4k+1};'158355046503087458412141057779850987804036090587609823677554245223;'3391{4k+3}*23279{4k+3}*48817{4k+1}*65993{4k+1}*1868569{4k+1}*636190001{4k+1}*1066818132868207{4k+3}*491003369344660409{4k+1};'2;'26986333437777017*7992177738205979626491506950867720953545660121688631;' 59441263078804,17603915722920659970245610023937711351422158858345;'17603915722920659970245610023937711410863421937149;'1046398985703221052053981168323552848384357374064136696408019380;'3391{4k+3}*23279{4k+3}*48817{4k+1}*65993{4k+1}*1868569{4k+1}*636190001{4k+1}*1066818132868207{4k+3}*491003369344660409{4k+1}/113{4k+1};
'2^229-1;'4k+1;'3{4k+3}*19{4k+3};'no;'69;'114;'2{4k+3}*3{4k+3}*19{4k+3};'627888131986041101476961050061592562995916027308077379472573164465;'3{4k+3}*5{4k+1}*7{4k+3}*13{4k+1}*457{4k+1}*571{4k+3}*32377{4k+1}*131101{4k+1}*160969{4k+1}*174763{4k+3}*524287{4k+3}*525313{4k+1}*1212847{4k+3}*160465489{4k+1}*275415303169{4k+1};'4;'1504073*20492753*59833457464970183*467795120187583723534280000348743236593;' 130640736823079,1021386725300401143087947599014723224,3284,44744;'1021386725300401143088078239751594331;'19606802992158367003549108316459683769634790776177807606016;'5{4k+1}*7{4k+3}*13{4k+1}*457{4k+1}*571{4k+3}*32377{4k+1}*131101{4k+1}*160969{4k+1}*174763{4k+3}*524287{4k+3}*525313{4k+1}*1212847{4k+3}*160465489{4k+1}*275415303169{4k+1}/2{4k+3}*19{4k+3};
'2^233-1;'4k+1;'2{4k+3}*29{4k+1};'no;'71;'116;'2^2{4k+3}*29{4k+1};'9873742985394225733096932564058691634407881219127877761319777144205;'5{4k+1}*17{4k+1}*59{4k+3}*1103{4k+3}*2089{4k+1}*59393{4k+1}*3033169{4k+1}*107367629{4k+1}*536903681{4k+1}*82280195167144119832390568177{4k+1};'4;'1399*135607*622577*116868129879077600270344856324766260085066532853492178431;' 250789978281282404013615571512373948680400285093330855,3,291,1336;'250789978281282404013615571512373948680400285093332485;'292503373788851543708392222290884082816513903712334389450440;'5{4k+1}*17{4k+1}*59{4k+3}*1103{4k+3}*2089{4k+1}*59393{4k+1}*3033169{4k+1}*107367629{4k+1}*536903681{4k+1}*82280195167144119832390568177{4k+1}/2^2{4k+3}*29{4k+1};
'2^239-1;'4k+3;'59{4k+3};'no;'72;'119;'7{4k+3}*17{4k+1};'616055461917149347832391039310641044570252404768346917057742748009979;'43{4k+3}*127{4k+3}*20231{4k+3}*43691{4k+3}*131071{4k+3}*823679683{4k+3}*62983048367{4k+3}*131105292137{4k+1}*143162553165560959297{4k+1};'6;'479*1913*5737*176383*134000609*7110008717824458123105014279253754096863768062879;' 280336,14874495225574180173859862508899067148250560801,1,4,12,369;'14874495225574180173859862508899067148250841523;'73856498213873850466458088109412238065530718695504216832;'43{4k+3}*127{4k+3}*20231{4k+3}*43691{4k+3}*131071{4k+3}*823679683{4k+3}*62983048367{4k+3}*131105292137{4k+1}*143162553165560959297{4k+1}/7{4k+3}*17{4k+1};
'2^241-1;'4k+1;'2^2{4k+3}*3{4k+3}*5{4k+1};'no;'73;'120;'2^3{4k+3}*3{4k+3}*5{4k+1};'2443771873829023968994878977514410118710212858749127189656440112437925;'3{4k+3}*5^2{4k+1}*7{4k+3}*11{4k+3}*13{4k+1}*17{4k+1}*31{4k+3}*41{4k+1}*61{4k+1}*97{4k+1}*151{4k+3}*257{4k+1}*331{4k+3}*673{4k+1}*1321{4k+1}*61681{4k+1}*394783681{4k+1}*4278255361{4k+1}*4562284561{4k+1}*46908728641{4k+1};'2;'22000409*160619474372352289412737508720216839225805656328990879953332340439;' 333235424009029646084517652946507965198766921844379418990316059,45644;'333235424009029646084517652946507965198766921844379418990361703;'15210197693468149165881723751090409563532517380664854200393986196996;'5{4k+1}*7{4k+3}*11{4k+3}*13{4k+1}*17{4k+1}*31{4k+3}*41{4k+1}*61{4k+1}*97{4k+1}*151{4k+3}*257{4k+1}*331{4k+3}*673{4k+1}*1321{4k+1}*61681{4k+1}*394783681{4k+1}*4278255361{4k+1}*4562284561{4k+1}*46908728641{4k+1}/2^3{4k+3};
